rent_price,address,sqr_m,name_place,rei_price,shikikin,maintenence_price,apartment_type,year_built,ku_name,floor,house_type,eki_walk,eki_name
8.2,東京都中野区野方６,32.4,西武新宿線 野方駅 6階建 築29年,8.2,8.2,5000.0,1DK,29,中野,6,賃貸マンション,8,西武新宿線/野方駅 
9.0,東京都目黒区中町２,30.12,東急東横線 学芸大学駅 3階建 築36年,9.0,9.0,3000.0,1DK,36,目黒,3,賃貸マンション,10,東急東横線/学芸大学駅 
9.5,東京都品川区荏原６,25.34,メゾン・クラッソ,9.5,9.5,7000.0,1K,17,品川,5,賃貸マンション,9,東急大井町線/旗の台駅 
9.95,東京都江東区亀戸７,34.39,スカイハウス　グランデ,9.95,0.0,6000.0,1DK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
11.5,東京都荒川区西尾久４,31.99,ティモーネ グランデ田端,11.5,11.5,10000.0,2K,1,荒川,8,賃貸マンション,5,ＪＲ高崎線/尾久駅 
9.95,東京都江東区亀戸７,34.39,ＪＲ総武線 亀戸駅 11階建 築3年,9.95,0.0,6000.0,1LDK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
12.4,東京都荒川区東日暮里２,40.03,東京メトロ日比谷線 三ノ輪駅 4階建 築4年,12.4,0.0,4000.0,1LDK,4,荒川,4,賃貸マンション,9,東京メトロ日比谷線/三ノ輪駅 
11.5,東京都荒川区東尾久４,35.94,cozy field,11.5,0.0,4500.0,1LDK,5,荒川,3,賃貸アパート,11,ＪＲ山手線/田端駅 
8.5,東京都品川区大井１,28.48,ＪＲ京浜東北線 大井町駅 7階建 築30年,8.5,8.5,5000.0,1DK,30,品川,7,賃貸マンション,5,ＪＲ京浜東北線/大井町駅 
13.0,東京都杉並区荻窪５,37.72,ラシーネ荻窪,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
13.0,東京都杉並区荻窪５,37.72,ＪＲ中央線 荻窪駅 5階建 築4年,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
12.1,東京都港区赤坂４,25.11,ＨＴピア赤坂,12.1,12.1,10000.0,1K,5,港,5,賃貸マンション,5,東京メトロ千代田線/赤坂駅 
11.3,東京都荒川区南千住３,37.1,東京メトロ日比谷線 南千住駅 11階建 築14年,11.3,22.6,5000.0,1DK,14,荒川,11,賃貸マンション,9,東京メトロ日比谷線/南千住駅 
8.8,東京都中野区若宮２,41.81,西武新宿線 鷺ノ宮駅 2階建 築32年,8.8,8.8,4500.0,1DK,32,中野,2,賃貸アパート,10,西武新宿線/鷺ノ宮駅 
7.9,東京都大田区西蒲田４,20.1,Lotus 蒲田,0.0,7.9,6000.0,1K,3,大田,4,賃貸マンション,8,ＪＲ京浜東北線/蒲田駅 
11.4,東京都中野区上鷺宮２,40.6,ルーブル上鷺宮弐番館,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11,西武新宿線/鷺ノ宮駅 
13.0,東京都港区南麻布２,27.3,セジョリ南麻布,0.0,0.0,12000.0,1DK,0,港,0,賃貸マンション,8,東京メトロ南北線/麻布十番駅 
12.55,東京都新宿区山吹町,25.35,ハーモニーレジデンス神楽坂ヒルズファースト,0.0,0.0,12000.0,1DK,2,新宿,5,賃貸マンション,6,東京メトロ有楽町線/江戸川橋駅 
11.5,東京都荒川区東尾久３,43.72,ベルメゾンエス,0.0,0.0,10000.0,1LDK,29,荒川,5,賃貸マンション,2,日暮里・舎人ライナー/熊野前駅 
10.4,東京都中野区鷺宮６,53.5,西武新宿線 下井草駅 3階建 築44年,0.0,20.8,0.0,2SDK,44,中野,3,賃貸マンション,5,西武新宿線/下井草駅 
10.5,東京都荒川区西日暮里２,40.98,ＪＲ山手線 日暮里駅 6階建 築32年,0.0,21.0,8000.0,2K,32,荒川,6,賃貸マンション,5,ＪＲ山手線/日暮里駅 
8.7,東京都荒川区南千住２,38.0,東京メトロ日比谷線 南千住駅 5階建 築34年,8.7,8.7,3000.0,2K,34,荒川,5,賃貸マンション,6,東京メトロ日比谷線/南千住駅 
13.0,東京都中野区中野２,25.1,東京メトロ東西線 中野駅 11階建 築1年,13.0,13.0,10000.0,2K,1,中野,11,賃貸マンション,5,東京メトロ東西線/中野駅 
17.0,東京都中野区新井１,46.07,ＪＲ中央線 中野駅 2階建 築13年,17.0,17.0,3000.0,2K,13,中野,2,賃貸アパート,7,ＪＲ中央線/中野駅 
11.0,東京都目黒区碑文谷２,35.05,東急東横線 学芸大学駅 3階建 築30年,11.0,11.0,0.0,2K,30,目黒,3,賃貸マンション,12,東急東横線/学芸大学駅 
8.7,東京都文京区本駒込５,30.0,正太駒込マンション,8.7,8.7,3000.0,2K,53,文京,12,賃貸マンション,6,ＪＲ山手線/駒込駅 
7.9,東京都中野区中央３,30.62,水上アパート,0.0,7.9,3000.0,2K,35,中野,2,賃貸アパート,14,ＪＲ中央線/中野駅 
12.0,東京都新宿区西落合１,30.42,ZOOM新宿西落合,12.0,12.0,8000.0,2K,1,新宿,7,賃貸マンション,6,都営大江戸線/落合南長崎駅 
8.9,東京都中野区弥生町２,37.0,コーポ寺前,8.9,8.9,6000.0,2K,43,中野,6,賃貸マンション,4,東京メトロ丸ノ内線/中野新橋駅 
7.8,東京都中野区上鷺宮４,30.0,ゴールド18,7.8,7.8,0.0,2K,42,中野,3,賃貸マンション,4,西武池袋線/富士見台駅 
8.5,東京都荒川区町屋４,30.0,ディアコート町屋,8.5,8.5,2000.0,1DK,25,荒川,3,賃貸アパート,9,東京メトロ千代田線/町屋駅 
6.5,東京都荒川区荒川６,27.0,コーポ三好,6.5,6.5,0.0,1DK,25,荒川,3,賃貸マンション,2,東京メトロ千代田線/町屋駅 
13.5,東京都荒川区東日暮里４,41.88,ティモーネ上野の森ノース,13.5,13.5,10000.0,2DK,3,荒川,11,賃貸マンション,5,ＪＲ山手線/鶯谷駅 
8.7,東京都荒川区町屋３,30.08,アストラル町屋,8.7,8.7,3000.0,1LDK,37,荒川,10,賃貸マンション,8,東京メトロ千代田線/町屋駅 
11.35,東京都目黒区目黒本町３,30.9,ラ・リベルテ,11.35,0.0,3000.0,1DK,8,目黒,3,賃貸アパート,8,東急目黒線/武蔵小山駅 
7.9,東京都目黒区柿の木坂３,35.01,東急東横線 学芸大学駅 2階建 築43年,7.9,7.9,4000.0,2K,43,目黒,2,賃貸マンション,14,東急東横線/学芸大学駅 
9.35,東京都墨田区立花５,34.39,東武亀戸線 小村井駅 4階建 築9年,9.35,0.0,4000.0,1DK,9,墨田,4,賃貸マンション,7,東武亀戸線/小村井駅 
12.4,東京都目黒区大岡山１,32.18,デュオ・スカーラ緑が丘,12.4,12.4,5000.0,1LDK,18,目黒,5,賃貸マンション,14,東急東横線/自由が丘駅 
9.4,東京都目黒区中根２,22.59,東急東横線 都立大学駅 3階建 築6年,18.8,9.4,5000.0,2SK,6,目黒,3,賃貸テラス・タウンハウス,4,東急東横線/都立大学駅 
14.8,東京都中央区日本橋兜町,30.48,パークアクシス日本橋兜町,0.0,14.8,12000.0,1DK,4,中央,10,賃貸マンション,4,東京メトロ東西線/茅場町駅 
9.9,東京都台東区入谷２,33.78,コスモ入谷シティフォルム,9.9,9.9,8100.0,1DK,21,台東,12,賃貸マンション,4,東京メトロ日比谷線/入谷駅 
8.4,東京都目黒区中目黒３,25.5,ベルテ中目黒,8.4,8.4,3000.0,1DK,23,目黒,2,賃貸アパート,10,東京メトロ日比谷線/中目黒駅 
9.45,東京都台東区浅草６,25.43,フェルクルールプレスト浅草,0.0,0.0,10000.0,1DK,3,台東,9,賃貸マンション,10,東武伊勢崎線/浅草駅 
14.6,東京都中央区月島１,36.12,東京メトロ有楽町線 月島駅 9階建 築6年,14.6,0.0,5000.0,1DK,6,中央,9,賃貸マンション,3,東京メトロ有楽町線/月島駅 
11.3,東京都江東区永代１,25.11,ザ・パーククロス門前仲町,11.3,11.3,10000.0,1K,4,江東,13,賃貸マンション,7,東京メトロ東西線/門前仲町駅 
11.8,東京都荒川区荒川４,42.24,ロイヤルレジデンスI,11.8,0.0,5800.0,1LDK,3,荒川,3,賃貸アパート,7,東京メトロ千代田線/町屋駅 
10.6,東京都品川区南大井３,27.58,京急本線 大森海岸駅 6階建 築9年,10.6,0.0,5000.0,1K,9,品川,6,賃貸マンション,7,京急本線/大森海岸駅 
8.1,東京都品川区南大井３,20.4,プレミアムキューブ大森DEUX,8.1,0.0,12000.0,1K,10,品川,8,賃貸マンション,4,京急本線/大森海岸駅 
9.0,東京都目黒区上目黒３,28.51,コーポシシド,9.0,9.0,0.0,1DK,47,目黒,2,賃貸アパート,6,東急東横線/中目黒駅 
12.5,東京都目黒区中央町２,28.49,東急東横線 学芸大学駅 4階建 築35年,12.5,12.5,3000.0,1DK,35,目黒,4,賃貸マンション,3,東急東横線/学芸大学駅 
8.2,東京都中野区野方６,32.4,西武新宿線 野方駅 6階建 築29年,8.2,8.2,5000.0,1DK,29,中野,6,賃貸マンション,8,西武新宿線/野方駅 
9.0,東京都目黒区中町２,30.12,東急東横線 学芸大学駅 3階建 築36年,9.0,9.0,3000.0,1DK,36,目黒,3,賃貸マンション,10,東急東横線/学芸大学駅 
9.5,東京都品川区荏原６,25.34,メゾン・クラッソ,9.5,9.5,7000.0,1K,17,品川,5,賃貸マンション,9,東急大井町線/旗の台駅 
9.95,東京都江東区亀戸７,34.39,スカイハウス　グランデ,9.95,0.0,6000.0,1DK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
11.5,東京都荒川区西尾久４,31.99,ティモーネ グランデ田端,11.5,11.5,10000.0,2K,1,荒川,8,賃貸マンション,5,ＪＲ高崎線/尾久駅 
9.95,東京都江東区亀戸７,34.39,ＪＲ総武線 亀戸駅 11階建 築3年,9.95,0.0,6000.0,1LDK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
12.4,東京都荒川区東日暮里２,40.03,東京メトロ日比谷線 三ノ輪駅 4階建 築4年,12.4,0.0,4000.0,1LDK,4,荒川,4,賃貸マンション,9,東京メトロ日比谷線/三ノ輪駅 
11.5,東京都荒川区東尾久４,35.94,cozy field,11.5,0.0,4500.0,1LDK,5,荒川,3,賃貸アパート,11,ＪＲ山手線/田端駅 
8.5,東京都品川区大井１,28.48,ＪＲ京浜東北線 大井町駅 7階建 築30年,8.5,8.5,5000.0,1DK,30,品川,7,賃貸マンション,5,ＪＲ京浜東北線/大井町駅 
13.0,東京都杉並区荻窪５,37.72,ラシーネ荻窪,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
13.0,東京都杉並区荻窪５,37.72,ＪＲ中央線 荻窪駅 5階建 築4年,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
12.1,東京都港区赤坂４,25.11,ＨＴピア赤坂,12.1,12.1,10000.0,1K,5,港,5,賃貸マンション,5,東京メトロ千代田線/赤坂駅 
11.3,東京都荒川区南千住３,37.1,東京メトロ日比谷線 南千住駅 11階建 築14年,11.3,22.6,5000.0,1DK,14,荒川,11,賃貸マンション,9,東京メトロ日比谷線/南千住駅 
8.8,東京都中野区若宮２,41.81,西武新宿線 鷺ノ宮駅 2階建 築32年,8.8,8.8,4500.0,1DK,32,中野,2,賃貸アパート,10,西武新宿線/鷺ノ宮駅 
7.9,東京都大田区西蒲田４,20.1,Lotus 蒲田,0.0,7.9,6000.0,1K,3,大田,4,賃貸マンション,8,ＪＲ京浜東北線/蒲田駅 
11.4,東京都中野区上鷺宮２,40.6,ルーブル上鷺宮弐番館,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11,西武新宿線/鷺ノ宮駅 
13.0,東京都港区南麻布２,27.3,セジョリ南麻布,0.0,0.0,12000.0,1DK,0,港,0,賃貸マンション,8,東京メトロ南北線/麻布十番駅 
12.55,東京都新宿区山吹町,25.35,ハーモニーレジデンス神楽坂ヒルズファースト,0.0,0.0,12000.0,1DK,2,新宿,5,賃貸マンション,6,東京メトロ有楽町線/江戸川橋駅 
11.5,東京都荒川区東尾久３,43.72,ベルメゾンエス,0.0,0.0,10000.0,1LDK,29,荒川,5,賃貸マンション,2,日暮里・舎人ライナー/熊野前駅 
10.4,東京都中野区鷺宮６,53.5,西武新宿線 下井草駅 3階建 築44年,0.0,20.8,0.0,2SDK,44,中野,3,賃貸マンション,5,西武新宿線/下井草駅 
10.5,東京都荒川区西日暮里２,40.98,ＪＲ山手線 日暮里駅 6階建 築32年,0.0,21.0,8000.0,2K,32,荒川,6,賃貸マンション,5,ＪＲ山手線/日暮里駅 
8.7,東京都荒川区南千住２,38.0,東京メトロ日比谷線 南千住駅 5階建 築34年,8.7,8.7,3000.0,2K,34,荒川,5,賃貸マンション,6,東京メトロ日比谷線/南千住駅 
13.0,東京都中野区中野２,25.1,東京メトロ東西線 中野駅 11階建 築1年,13.0,13.0,10000.0,2K,1,中野,11,賃貸マンション,5,東京メトロ東西線/中野駅 
17.0,東京都中野区新井１,46.07,ＪＲ中央線 中野駅 2階建 築13年,17.0,17.0,3000.0,2K,13,中野,2,賃貸アパート,7,ＪＲ中央線/中野駅 
11.0,東京都目黒区碑文谷２,35.05,東急東横線 学芸大学駅 3階建 築30年,11.0,11.0,0.0,2K,30,目黒,3,賃貸マンション,12,東急東横線/学芸大学駅 
8.7,東京都文京区本駒込５,30.0,正太駒込マンション,8.7,8.7,3000.0,2K,53,文京,12,賃貸マンション,6,ＪＲ山手線/駒込駅 
7.9,東京都中野区中央３,30.62,水上アパート,0.0,7.9,3000.0,2K,35,中野,2,賃貸アパート,14,ＪＲ中央線/中野駅 
12.0,東京都新宿区西落合１,30.42,ZOOM新宿西落合,12.0,12.0,8000.0,2K,1,新宿,7,賃貸マンション,6,都営大江戸線/落合南長崎駅 
8.9,東京都中野区弥生町２,37.0,コーポ寺前,8.9,8.9,6000.0,2K,43,中野,6,賃貸マンション,4,東京メトロ丸ノ内線/中野新橋駅 
7.8,東京都中野区上鷺宮４,30.0,ゴールド18,7.8,7.8,0.0,2K,42,中野,3,賃貸マンション,4,西武池袋線/富士見台駅 
8.5,東京都荒川区町屋４,30.0,ディアコート町屋,8.5,8.5,2000.0,1DK,25,荒川,3,賃貸アパート,9,東京メトロ千代田線/町屋駅 
6.5,東京都荒川区荒川６,27.0,コーポ三好,6.5,6.5,0.0,1DK,25,荒川,3,賃貸マンション,2,東京メトロ千代田線/町屋駅 
13.5,東京都荒川区東日暮里４,41.88,ティモーネ上野の森ノース,13.5,13.5,10000.0,2DK,3,荒川,11,賃貸マンション,5,ＪＲ山手線/鶯谷駅 
8.7,東京都荒川区町屋３,30.08,アストラル町屋,8.7,8.7,3000.0,1LDK,37,荒川,10,賃貸マンション,8,東京メトロ千代田線/町屋駅 
11.35,東京都目黒区目黒本町３,30.9,ラ・リベルテ,11.35,0.0,3000.0,1DK,8,目黒,3,賃貸アパート,8,東急目黒線/武蔵小山駅 
7.9,東京都目黒区柿の木坂３,35.01,東急東横線 学芸大学駅 2階建 築43年,7.9,7.9,4000.0,2K,43,目黒,2,賃貸マンション,14,東急東横線/学芸大学駅 
9.35,東京都墨田区立花５,34.39,東武亀戸線 小村井駅 4階建 築9年,9.35,0.0,4000.0,1DK,9,墨田,4,賃貸マンション,7,東武亀戸線/小村井駅 
12.4,東京都目黒区大岡山１,32.18,デュオ・スカーラ緑が丘,12.4,12.4,5000.0,1LDK,18,目黒,5,賃貸マンション,14,東急東横線/自由が丘駅 
9.4,東京都目黒区中根２,22.59,東急東横線 都立大学駅 3階建 築6年,18.8,9.4,5000.0,2SK,6,目黒,3,賃貸テラス・タウンハウス,4,東急東横線/都立大学駅 
14.8,東京都中央区日本橋兜町,30.48,パークアクシス日本橋兜町,0.0,14.8,12000.0,1DK,4,中央,10,賃貸マンション,4,東京メトロ東西線/茅場町駅 
9.9,東京都台東区入谷２,33.78,コスモ入谷シティフォルム,9.9,9.9,8100.0,1DK,21,台東,12,賃貸マンション,4,東京メトロ日比谷線/入谷駅 
8.4,東京都目黒区中目黒３,25.5,ベルテ中目黒,8.4,8.4,3000.0,1DK,23,目黒,2,賃貸アパート,10,東京メトロ日比谷線/中目黒駅 
9.45,東京都台東区浅草６,25.43,フェルクルールプレスト浅草,0.0,0.0,10000.0,1DK,3,台東,9,賃貸マンション,10,東武伊勢崎線/浅草駅 
14.6,東京都中央区月島１,36.12,東京メトロ有楽町線 月島駅 9階建 築6年,14.6,0.0,5000.0,1DK,6,中央,9,賃貸マンション,3,東京メトロ有楽町線/月島駅 
11.3,東京都江東区永代１,25.11,ザ・パーククロス門前仲町,11.3,11.3,10000.0,1K,4,江東,13,賃貸マンション,7,東京メトロ東西線/門前仲町駅 
11.8,東京都荒川区荒川４,42.24,ロイヤルレジデンスI,11.8,0.0,5800.0,1LDK,3,荒川,3,賃貸アパート,7,東京メトロ千代田線/町屋駅 
10.6,東京都品川区南大井３,27.58,京急本線 大森海岸駅 6階建 築9年,10.6,0.0,5000.0,1K,9,品川,6,賃貸マンション,7,京急本線/大森海岸駅 
8.1,東京都品川区南大井３,20.4,プレミアムキューブ大森DEUX,8.1,0.0,12000.0,1K,10,品川,8,賃貸マンション,4,京急本線/大森海岸駅 
9.0,東京都目黒区上目黒３,28.51,コーポシシド,9.0,9.0,0.0,1DK,47,目黒,2,賃貸アパート,6,東急東横線/中目黒駅 
12.5,東京都目黒区中央町２,28.49,東急東横線 学芸大学駅 4階建 築35年,12.5,12.5,3000.0,1DK,35,目黒,4,賃貸マンション,3,東急東横線/学芸大学駅 
8.2,東京都中野区野方６,32.4,西武新宿線 野方駅 6階建 築29年,8.2,8.2,5000.0,1DK,29,中野,6,賃貸マンション,8,西武新宿線/野方駅 
9.0,東京都目黒区中町２,30.12,東急東横線 学芸大学駅 3階建 築36年,9.0,9.0,3000.0,1DK,36,目黒,3,賃貸マンション,10,東急東横線/学芸大学駅 
9.5,東京都品川区荏原６,25.34,メゾン・クラッソ,9.5,9.5,7000.0,1K,17,品川,5,賃貸マンション,9,東急大井町線/旗の台駅 
9.95,東京都江東区亀戸７,34.39,スカイハウス　グランデ,9.95,0.0,6000.0,1DK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
11.5,東京都荒川区西尾久４,31.99,ティモーネ グランデ田端,11.5,11.5,10000.0,2K,1,荒川,8,賃貸マンション,5,ＪＲ高崎線/尾久駅 
9.95,東京都江東区亀戸７,34.39,ＪＲ総武線 亀戸駅 11階建 築3年,9.95,0.0,6000.0,1LDK,3,江東,11,賃貸マンション,11,ＪＲ総武線/亀戸駅 
12.4,東京都荒川区東日暮里２,40.03,東京メトロ日比谷線 三ノ輪駅 4階建 築4年,12.4,0.0,4000.0,1LDK,4,荒川,4,賃貸マンション,9,東京メトロ日比谷線/三ノ輪駅 
11.5,東京都荒川区東尾久４,35.94,cozy field,11.5,0.0,4500.0,1LDK,5,荒川,3,賃貸アパート,11,ＪＲ山手線/田端駅 
8.5,東京都品川区大井１,28.48,ＪＲ京浜東北線 大井町駅 7階建 築30年,8.5,8.5,5000.0,1DK,30,品川,7,賃貸マンション,5,ＪＲ京浜東北線/大井町駅 
13.0,東京都杉並区荻窪５,37.72,ラシーネ荻窪,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
13.0,東京都杉並区荻窪５,37.72,ＪＲ中央線 荻窪駅 5階建 築4年,13.0,13.0,8000.0,1DK,4,杉並,5,賃貸マンション,2,ＪＲ中央線/荻窪駅 
12.1,東京都港区赤坂４,25.11,ＨＴピア赤坂,12.1,12.1,10000.0,1K,5,港,5,賃貸マンション,5,東京メトロ千代田線/赤坂駅 
11.3,東京都荒川区南千住３,37.1,東京メトロ日比谷線 南千住駅 11階建 築14年,11.3,22.6,5000.0,1DK,14,荒川,11,賃貸マンション,9,東京メトロ日比谷線/南千住駅 
8.8,東京都中野区若宮２,41.81,西武新宿線 鷺ノ宮駅 2階建 築32年,8.8,8.8,4500.0,1DK,32,中野,2,賃貸アパート,10,西武新宿線/鷺ノ宮駅 
7.9,東京都大田区西蒲田４,20.1,Lotus 蒲田,0.0,7.9,6000.0,1K,3,大田,4,賃貸マンション,8,ＪＲ京浜東北線/蒲田駅 
11.4,東京都中野区上鷺宮２,40.6,ルーブル上鷺宮弐番館,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11,西武新宿線/鷺ノ宮駅 
13.0,東京都港区南麻布２,27.3,セジョリ南麻布,0.0,0.0,12000.0,1DK,0,港,0,賃貸マンション,8,東京メトロ南北線/麻布十番駅 
12.55,東京都新宿区山吹町,25.35,ハーモニーレジデンス神楽坂ヒルズファースト,0.0,0.0,12000.0,1DK,2,新宿,5,賃貸マンション,6,東京メトロ有楽町線/江戸川橋駅 
11.5,東京都荒川区東尾久３,43.72,ベルメゾンエス,0.0,0.0,10000.0,1LDK,29,荒川,5,賃貸マンション,2,日暮里・舎人ライナー/熊野前駅 
10.4,東京都中野区鷺宮６,53.5,西武新宿線 下井草駅 3階建 築44年,0.0,20.8,0.0,2SDK,44,中野,3,賃貸マンション,5,西武新宿線/下井草駅 
10.5,東京都荒川区西日暮里２,40.98,ＪＲ山手線 日暮里駅 6階建 築32年,0.0,21.0,8000.0,2K,32,荒川,6,賃貸マンション,5,ＪＲ山手線/日暮里駅 
8.7,東京都荒川区南千住２,38.0,東京メトロ日比谷線 南千住駅 5階建 築34年,8.7,8.7,3000.0,2K,34,荒川,5,賃貸マンション,6,東京メトロ日比谷線/南千住駅 
13.0,東京都中野区中野２,25.1,東京メトロ東西線 中野駅 11階建 築1年,13.0,13.0,10000.0,2K,1,中野,11,賃貸マンション,5,東京メトロ東西線/中野駅 
17.0,東京都中野区新井１,46.07,ＪＲ中央線 中野駅 2階建 築13年,17.0,17.0,3000.0,2K,13,中野,2,賃貸アパート,7,ＪＲ中央線/中野駅 
11.0,東京都目黒区碑文谷２,35.05,東急東横線 学芸大学駅 3階建 築30年,11.0,11.0,0.0,2K,30,目黒,3,賃貸マンション,12,東急東横線/学芸大学駅 
8.7,東京都文京区本駒込５,30.0,正太駒込マンション,8.7,8.7,3000.0,2K,53,文京,12,賃貸マンション,6,ＪＲ山手線/駒込駅 
7.9,東京都中野区中央３,30.62,水上アパート,0.0,7.9,3000.0,2K,35,中野,2,賃貸アパート,14,ＪＲ中央線/中野駅 
12.0,東京都新宿区西落合１,30.42,ZOOM新宿西落合,12.0,12.0,8000.0,2K,1,新宿,7,賃貸マンション,6,都営大江戸線/落合南長崎駅 
8.9,東京都中野区弥生町２,37.0,コーポ寺前,8.9,8.9,6000.0,2K,43,中野,6,賃貸マンション,4,東京メトロ丸ノ内線/中野新橋駅 
7.8,東京都中野区上鷺宮４,30.0,ゴールド18,7.8,7.8,0.0,2K,42,中野,3,賃貸マンション,4,西武池袋線/富士見台駅 
