rent_price,address,sqr_m,name_place,rei_price,shikikin,maintenence_price,apartment_type,year_built,ku_name,floor,house_type,eki_walk,eki_name
12.0,東京都世田谷区砧４,43.0,ル・ピリエ,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10,小田急線/祖師ヶ谷大蔵駅 
9.0,東京都墨田区石原３,25.86,HOKUSAI RYOGOKU,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10,都営大江戸線/両国駅 
13.5,東京都世田谷区三軒茶屋２,36.22,ユニテラス三軒茶屋,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
13.5,東京都中野区野方２,44.36,ＪＲ中央線 高円寺駅 6階建 築14年,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15,ＪＲ中央線/高円寺駅 
11.0,東京都世田谷区代田３,41.0,代田グリーンヴィラ,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5,小田急線/世田谷代田駅 
9.1,東京都江東区枝川３,27.25,グランドライン,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13,ＪＲ京葉線/潮見駅 
8.7,東京都千代田区岩本町２,22.8,ＪＲ中央線 御茶ノ水駅 15階建 築13年,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15,ＪＲ中央線/御茶ノ水駅 
9.8,東京都杉並区下高井戸５,25.59,ルクレ上北沢ルネサンスコート,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5,京王線/上北沢駅 
18.4,東京都港区浜松町１,40.36,Ｗｈｉｔｅ　Ｔｏｗｅｒ　Ｈａｍａｍａｔｓｕｃｈｏ,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
16.9,東京都文京区本郷１,39.64,ＪＲ中央線 御茶ノ水駅 地下1地上14階建 築15年,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12,ＪＲ中央線/御茶ノ水駅 
16.6,東京都港区六本木２,30.02,グランドコンシェルジュ六本木,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3,東京メトロ南北線/六本木一丁目駅 
21.4,東京都渋谷区松濤２,58.2,アステリオン松濤,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5,京王井の頭線/神泉駅 
18.4,東京都新宿区新宿２,39.76,ＪＲ山手線 新宿駅 地下1地上15階建 築13年,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7,ＪＲ山手線/新宿駅 
7.75,東京都豊島区池袋３,20.45,ラフィスタ池袋,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9,ＪＲ山手線/池袋駅 
19.3,東京都港区浜松町１,40.36,ＪＲ山手線 浜松町駅 地下1地上24階建 築13年,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
8.4,東京都品川区南大井４,20.37,ブライズ品川大井,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4,京急本線/立会川駅 
8.0,東京都大田区雪谷大塚町,25.44,(仮称)エルメゾンS雪谷大塚町,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3,東急池上線/雪が谷大塚駅 
17.5,東京都新宿区四谷坂町,43.7,エスティメゾン四谷坂町,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8,東京メトロ丸ノ内線/四谷三丁目駅 
16.2,東京都台東区松が谷１,41.0,ＧＲＡＮ　ＰＡＳＥＯ上野稲荷町,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4,東京メトロ銀座線/稲荷町駅 
8.7,東京都豊島区東池袋５,27.07,ＪＲ山手線 大塚駅 3階建 築10年,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9,ＪＲ山手線/大塚駅 
8.4,東京都大田区東矢口３,25.52,東急多摩川線 矢口渡駅 6階建 築4年,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5,東急多摩川線/矢口渡駅 
7.5,東京都新宿区西早稲田３,19.13,ヴァローレエテルノ西早稲田,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11,東京メトロ副都心線/西早稲田駅 
15.2,東京都大田区大森北３,39.47,コンフォリア大森DEUX,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8,京急本線/大森海岸駅 
8.2,東京都渋谷区本町１,21.36,京王新線 初台駅 地下1地上11階建 築23年,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6,京王新線/初台駅 
13.5,東京都品川区小山５,35.12,MK House,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3,東急目黒線/武蔵小山駅 
13.0,東京都江東区牡丹２,46.42,東京メトロ東西線 門前仲町駅 5階建 築30年,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3,東京メトロ東西線/門前仲町駅 
13.5,東京都世田谷区三軒茶屋２,36.22,東急世田谷線 三軒茶屋駅 10階建 築7年,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
16.4,東京都品川区南品川６,41.32,プレミアムキューブ大井町#mo,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9,ＪＲ京浜東北線/大井町駅 
14.0,東京都新宿区北新宿３,40.77,ＪＲ中央線 大久保駅 5階建 築7年,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8,ＪＲ中央線/大久保駅 
10.9,東京都中野区鷺宮４,40.5,ルーブル鷺宮参番館,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8,西武新宿線/鷺ノ宮駅 
13.5,東京都世田谷区上馬４,36.96,モンヴェルジェ駒沢,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3,東急田園都市線/駒沢大学駅 
13.5,東京都杉並区阿佐谷南１,36.22,グランシャリオ阿佐ヶ谷,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4,ＪＲ中央線/阿佐ヶ谷駅 
12.5,東京都荒川区西尾久６,45.04,リヴィエール,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13,ＪＲ高崎線/尾久駅 
11.4,東京都中野区上鷺宮２,40.6,ルーブル上鷺宮弐番館,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11,西武新宿線/鷺ノ宮駅 
11.8,東京都中野区鷺宮１,40.47,西武新宿線 都立家政駅 7階建 築7年,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6,西武新宿線/都立家政駅 
12.4,東京都目黒区目黒本町５,29.38,ラシーネ武蔵小山,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5,東急目黒線/西小山駅 
13.0,東京都中野区新井２,36.45,ＪＲ中央線 中野駅 3階建 築32年,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9,ＪＲ中央線/中野駅 
10.5,東京都豊島区西池袋２,43.32,ソフトタウンニュー池袋,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6,ＪＲ山手線/池袋駅 
7.4,東京都墨田区本所１,22.58,フェリーチェ,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8,都営大江戸線/蔵前駅 
15.8,東京都台東区柳橋２,40.41,イングランテ浅草橋,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3,ＪＲ総武線/浅草橋駅 
9.5,東京都新宿区舟町,25.46,アクサスウィル四谷三丁目ステーション,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1,東京メトロ丸ノ内線/四谷三丁目駅 
8.8,東京都豊島区池袋本町２,25.52,東武東上線 北池袋駅 5階建 築3年,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10,東武東上線/北池袋駅 
6.5,東京都大田区南馬込６,19.86,ロイヤルアメニティー南馬込,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11,都営浅草線/西馬込駅 
13.8,東京都中野区東中野２,31.52,パークナードフィット東中野,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5,ＪＲ中央線/東中野駅 
13.5,東京都台東区浅草６,50.16,東京メトロ銀座線 浅草駅 9階建 築29年,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9,東京メトロ銀座線/浅草駅 
14.7,東京都豊島区長崎１,46.71,ヘーベルVillage　椎名町　山手通り,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5,西武池袋線/椎名町駅 
14.8,東京都墨田区本所１,41.44,都営大江戸線 蔵前駅 10階建 築5年,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6,都営大江戸線/蔵前駅 
8.7,東京都墨田区江東橋４,25.5,メインステージ錦糸町VII,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6,ＪＲ総武線快速/錦糸町駅 
9.4,東京都豊島区北大塚３,25.31,スカイコートグランデ大塚,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5,ＪＲ山手線/大塚駅 
12.6,東京都大田区南久が原１,41.44,東急池上線 久が原駅 2階建 新築,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6,東急池上線/久が原駅 
12.0,東京都世田谷区砧４,43.0,ル・ピリエ,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10,小田急線/祖師ヶ谷大蔵駅 
9.0,東京都墨田区石原３,25.86,HOKUSAI RYOGOKU,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10,都営大江戸線/両国駅 
13.5,東京都世田谷区三軒茶屋２,36.22,ユニテラス三軒茶屋,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
13.5,東京都中野区野方２,44.36,ＪＲ中央線 高円寺駅 6階建 築14年,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15,ＪＲ中央線/高円寺駅 
11.0,東京都世田谷区代田３,41.0,代田グリーンヴィラ,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5,小田急線/世田谷代田駅 
9.1,東京都江東区枝川３,27.25,グランドライン,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13,ＪＲ京葉線/潮見駅 
8.7,東京都千代田区岩本町２,22.8,ＪＲ中央線 御茶ノ水駅 15階建 築13年,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15,ＪＲ中央線/御茶ノ水駅 
9.8,東京都杉並区下高井戸５,25.59,ルクレ上北沢ルネサンスコート,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5,京王線/上北沢駅 
18.4,東京都港区浜松町１,40.36,Ｗｈｉｔｅ　Ｔｏｗｅｒ　Ｈａｍａｍａｔｓｕｃｈｏ,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
16.9,東京都文京区本郷１,39.64,ＪＲ中央線 御茶ノ水駅 地下1地上14階建 築15年,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12,ＪＲ中央線/御茶ノ水駅 
16.6,東京都港区六本木２,30.02,グランドコンシェルジュ六本木,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3,東京メトロ南北線/六本木一丁目駅 
21.4,東京都渋谷区松濤２,58.2,アステリオン松濤,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5,京王井の頭線/神泉駅 
18.4,東京都新宿区新宿２,39.76,ＪＲ山手線 新宿駅 地下1地上15階建 築13年,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7,ＪＲ山手線/新宿駅 
19.3,東京都港区浜松町１,40.36,ＪＲ山手線 浜松町駅 地下1地上24階建 築13年,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
7.75,東京都豊島区池袋３,20.45,ラフィスタ池袋,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9,ＪＲ山手線/池袋駅 
8.4,東京都品川区南大井４,20.37,ブライズ品川大井,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4,京急本線/立会川駅 
8.0,東京都大田区雪谷大塚町,25.44,(仮称)エルメゾンS雪谷大塚町,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3,東急池上線/雪が谷大塚駅 
17.5,東京都新宿区四谷坂町,43.7,エスティメゾン四谷坂町,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8,東京メトロ丸ノ内線/四谷三丁目駅 
16.2,東京都台東区松が谷１,41.0,ＧＲＡＮ　ＰＡＳＥＯ上野稲荷町,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4,東京メトロ銀座線/稲荷町駅 
8.4,東京都大田区東矢口３,25.52,東急多摩川線 矢口渡駅 6階建 築4年,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5,東急多摩川線/矢口渡駅 
8.7,東京都豊島区東池袋５,27.07,ＪＲ山手線 大塚駅 3階建 築10年,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9,ＪＲ山手線/大塚駅 
7.5,東京都新宿区西早稲田３,19.13,ヴァローレエテルノ西早稲田,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11,東京メトロ副都心線/西早稲田駅 
15.2,東京都大田区大森北３,39.47,コンフォリア大森DEUX,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8,京急本線/大森海岸駅 
8.2,東京都渋谷区本町１,21.36,京王新線 初台駅 地下1地上11階建 築23年,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6,京王新線/初台駅 
13.5,東京都品川区小山５,35.12,MK House,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3,東急目黒線/武蔵小山駅 
13.0,東京都江東区牡丹２,46.42,東京メトロ東西線 門前仲町駅 5階建 築30年,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3,東京メトロ東西線/門前仲町駅 
16.4,東京都品川区南品川６,41.32,プレミアムキューブ大井町#mo,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9,ＪＲ京浜東北線/大井町駅 
13.5,東京都世田谷区三軒茶屋２,36.22,東急世田谷線 三軒茶屋駅 10階建 築7年,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
14.0,東京都新宿区北新宿３,40.77,ＪＲ中央線 大久保駅 5階建 築7年,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8,ＪＲ中央線/大久保駅 
10.9,東京都中野区鷺宮４,40.5,ルーブル鷺宮参番館,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8,西武新宿線/鷺ノ宮駅 
13.5,東京都世田谷区上馬４,36.96,モンヴェルジェ駒沢,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3,東急田園都市線/駒沢大学駅 
13.5,東京都杉並区阿佐谷南１,36.22,グランシャリオ阿佐ヶ谷,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4,ＪＲ中央線/阿佐ヶ谷駅 
12.5,東京都荒川区西尾久６,45.04,リヴィエール,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13,ＪＲ高崎線/尾久駅 
11.4,東京都中野区上鷺宮２,40.6,ルーブル上鷺宮弐番館,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11,西武新宿線/鷺ノ宮駅 
11.8,東京都中野区鷺宮１,40.47,西武新宿線 都立家政駅 7階建 築7年,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6,西武新宿線/都立家政駅 
12.4,東京都目黒区目黒本町５,29.38,ラシーネ武蔵小山,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5,東急目黒線/西小山駅 
13.0,東京都中野区新井２,36.45,ＪＲ中央線 中野駅 3階建 築32年,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9,ＪＲ中央線/中野駅 
10.5,東京都豊島区西池袋２,43.32,ソフトタウンニュー池袋,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6,ＪＲ山手線/池袋駅 
7.4,東京都墨田区本所１,22.58,フェリーチェ,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8,都営大江戸線/蔵前駅 
15.8,東京都台東区柳橋２,40.41,イングランテ浅草橋,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3,ＪＲ総武線/浅草橋駅 
9.5,東京都新宿区舟町,25.46,アクサスウィル四谷三丁目ステーション,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1,東京メトロ丸ノ内線/四谷三丁目駅 
8.8,東京都豊島区池袋本町２,25.52,東武東上線 北池袋駅 5階建 築3年,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10,東武東上線/北池袋駅 
6.5,東京都大田区南馬込６,19.86,ロイヤルアメニティー南馬込,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11,都営浅草線/西馬込駅 
13.8,東京都中野区東中野２,31.52,パークナードフィット東中野,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5,ＪＲ中央線/東中野駅 
13.5,東京都台東区浅草６,50.16,東京メトロ銀座線 浅草駅 9階建 築29年,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9,東京メトロ銀座線/浅草駅 
14.7,東京都豊島区長崎１,46.71,ヘーベルVillage　椎名町　山手通り,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5,西武池袋線/椎名町駅 
14.8,東京都墨田区本所１,41.44,都営大江戸線 蔵前駅 10階建 築5年,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6,都営大江戸線/蔵前駅 
8.7,東京都墨田区江東橋４,25.5,メインステージ錦糸町VII,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6,ＪＲ総武線快速/錦糸町駅 
9.4,東京都豊島区北大塚３,25.31,スカイコートグランデ大塚,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5,ＪＲ山手線/大塚駅 
12.6,東京都大田区南久が原１,41.44,東急池上線 久が原駅 2階建 新築,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6,東急池上線/久が原駅 
12.0,東京都世田谷区砧４,43.0,ル・ピリエ,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10,小田急線/祖師ヶ谷大蔵駅 
9.0,東京都墨田区石原３,25.86,HOKUSAI RYOGOKU,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10,都営大江戸線/両国駅 
13.5,東京都世田谷区三軒茶屋２,36.22,ユニテラス三軒茶屋,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
13.5,東京都中野区野方２,44.36,ＪＲ中央線 高円寺駅 6階建 築14年,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15,ＪＲ中央線/高円寺駅 
11.0,東京都世田谷区代田３,41.0,代田グリーンヴィラ,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5,小田急線/世田谷代田駅 
9.1,東京都江東区枝川３,27.25,グランドライン,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13,ＪＲ京葉線/潮見駅 
8.7,東京都千代田区岩本町２,22.8,ＪＲ中央線 御茶ノ水駅 15階建 築13年,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15,ＪＲ中央線/御茶ノ水駅 
9.8,東京都杉並区下高井戸５,25.59,ルクレ上北沢ルネサンスコート,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5,京王線/上北沢駅 
18.4,東京都港区浜松町１,40.36,Ｗｈｉｔｅ　Ｔｏｗｅｒ　Ｈａｍａｍａｔｓｕｃｈｏ,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
16.9,東京都文京区本郷１,39.64,ＪＲ中央線 御茶ノ水駅 地下1地上14階建 築15年,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12,ＪＲ中央線/御茶ノ水駅 
16.6,東京都港区六本木２,30.02,グランドコンシェルジュ六本木,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3,東京メトロ南北線/六本木一丁目駅 
21.4,東京都渋谷区松濤２,58.2,アステリオン松濤,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5,京王井の頭線/神泉駅 
18.4,東京都新宿区新宿２,39.76,ＪＲ山手線 新宿駅 地下1地上15階建 築13年,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7,ＪＲ山手線/新宿駅 
19.3,東京都港区浜松町１,40.36,ＪＲ山手線 浜松町駅 地下1地上24階建 築13年,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3,ＪＲ山手線/浜松町駅 
7.75,東京都豊島区池袋３,20.45,ラフィスタ池袋,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9,ＪＲ山手線/池袋駅 
8.4,東京都品川区南大井４,20.37,ブライズ品川大井,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4,京急本線/立会川駅 
8.0,東京都大田区雪谷大塚町,25.44,(仮称)エルメゾンS雪谷大塚町,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3,東急池上線/雪が谷大塚駅 
17.5,東京都新宿区四谷坂町,43.7,エスティメゾン四谷坂町,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8,東京メトロ丸ノ内線/四谷三丁目駅 
16.2,東京都台東区松が谷１,41.0,ＧＲＡＮ　ＰＡＳＥＯ上野稲荷町,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4,東京メトロ銀座線/稲荷町駅 
8.4,東京都大田区東矢口３,25.52,東急多摩川線 矢口渡駅 6階建 築4年,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5,東急多摩川線/矢口渡駅 
8.7,東京都豊島区東池袋５,27.07,ＪＲ山手線 大塚駅 3階建 築10年,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9,ＪＲ山手線/大塚駅 
7.5,東京都新宿区西早稲田３,19.13,ヴァローレエテルノ西早稲田,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11,東京メトロ副都心線/西早稲田駅 
15.2,東京都大田区大森北３,39.47,コンフォリア大森DEUX,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8,京急本線/大森海岸駅 
8.2,東京都渋谷区本町１,21.36,京王新線 初台駅 地下1地上11階建 築23年,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6,京王新線/初台駅 
13.5,東京都品川区小山５,35.12,MK House,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3,東急目黒線/武蔵小山駅 
13.0,東京都江東区牡丹２,46.42,東京メトロ東西線 門前仲町駅 5階建 築30年,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3,東京メトロ東西線/門前仲町駅 
13.5,東京都世田谷区三軒茶屋２,36.22,東急世田谷線 三軒茶屋駅 10階建 築7年,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8,東急世田谷線/三軒茶屋駅 
16.4,東京都品川区南品川６,41.32,プレミアムキューブ大井町#mo,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9,ＪＲ京浜東北線/大井町駅 
